run_id,config_id,repeat,step,tag,ppo_epoch,mini_batch,micro_batch,gpu_allocated_gb,gpu_reserved_gb,gpu_peak_allocated_gb,gpu_peak_reserved_gb,gpu_device_used_gb,gpu_active_gb,gpu_inactive_split_gb,gpu_allocation_retries,gpu_oom_count,cpu_rss_gb,parameter_placement,gradient_placement,optimizer_placement
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,19,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.1695671081543,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,19,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.1695671081543,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,19,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.931949615478516,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,19,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.931949615478516,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,20,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.931949615478516,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,20,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.931949615478516,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,20,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,34.931949615478516,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,20,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.169498443603516,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,20,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.169498443603516,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,20,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.931758880615234,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,20,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.931758880615234,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,21,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.931880950927734,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,21,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.931880950927734,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,21,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,34.931880950927734,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,21,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.187129974365234,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,21,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.187129974365234,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,21,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.9318733215332,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,21,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.9318733215332,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,22,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.9318733215332,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,22,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.9318733215332,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,22,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,34.9318733215332,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,22,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.1784553527832,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,22,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.1784553527832,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,22,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.931983947753906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,22,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.931983947753906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,23,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.931983947753906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,23,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.931983947753906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,23,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,34.931983947753906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,23,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.169898986816406,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,23,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.169898986816406,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,23,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.99381637573242,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,23,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.99381637573242,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,24,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.99381637573242,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,24,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.99381637573242,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,24,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,34.99381637573242,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,24,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.16251754760742,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,24,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.16251754760742,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,24,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.92338562011719,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,24,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.92338562011719,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,25,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.92338562011719,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,25,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.92338562011719,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,25,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,34.92338562011719,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,25,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.16093444824219,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,25,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.16093444824219,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,25,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.92314910888672,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,25,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.92314910888672,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,26,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.92327117919922,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,26,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.92327117919922,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,26,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,34.92327117919922,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,26,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.16106414794922,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,26,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.16106414794922,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,26,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.923439025878906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,26,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,34.923439025878906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,27,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.923439025878906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,27,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,34.923439025878906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,27,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,34.923439025878906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,27,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.170021057128906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r1,FP32-FINAL-CPU-BEST,1,27,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.170021057128906,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
